"Departamento","Provincia","Distrito","Nombre"
"01","00","00","Amazonas"
"01","01","00","Chachapoyas"
"01","01","01","Chachapoyas"
"01","01","02","Asuncion"
"01","01","03","Balsas"
"01","01","04","Cheto"
"01","01","05","Chiliquin"
"01","01","06","Chuquibamba"
"01","01","07","Granada"
"01","01","08","Huancas"
"01","01","09","La Jalca"
"01","01","10","Leimebamba"
"01","01","11","Levanto"
"01","01","12","Magdalena"
"01","01","13","Mariscal Castilla"
"01","01","14","Molinopampa"
"01","01","15","Montevideo"
"01","01","16","Olleros"
"01","01","17","Quinjalca"
"01","01","18","San Francisco de Daguas"
"01","01","19","San Isidro de Maino"
"01","01","20","Soloco"
"01","01","21","Sonche"
"01","02","00","Bagua"
"01","02","01","Bagua"
"01","02","02","Aramango"
"01","02","03","Copallin"
"01","02","04","El Parco"
"01","02","05","Imaza"
"01","02","06","La Peca"
"01","03","00","Bongara"
"01","03","01","Jumbilla"
"01","03","02","Chisquilla"
"01","03","03","Churuja"
"01","03","04","Corosha"
"01","03","05","Cuispes"
"01","03","06","Florida"
"01","03","07","Jazán"
"01","03","08","Recta"
"01","03","09","San Carlos"
"01","03","10","Shipasbamba"
"01","03","11","Valera"
"01","03","12","Yambrasbamba"
"01","04","00","Condorcanqui"
"01","04","01","Nieva"
"01","04","02","El Cenepa"
"01","04","03","Rio Santiago"
"01","05","00","Luya"
"01","05","01","Lamud"
"01","05","02","Camporredondo"
"01","05","03","Cocabamba"
"01","05","04","Colcamar"
"01","05","05","Conila"
"01","05","06","Inguilpata"
"01","05","07","Longuita"
"01","05","08","Lonya Chico"
"01","05","09","Luya"
"01","05","10","Luya Viejo"
"01","05","11","Maria"
"01","05","12","Ocalli"
"01","05","13","Ocumal"
"01","05","14","Pisuquia"
"01","05","15","Providencia"
"01","05","16","San Cristobal"
"01","05","17","San Francisco del Yeso"
"01","05","18","San Jeronimo"
"01","05","19","San Juan de Lopecancha"
"01","05","20","Santa Catalina"
"01","05","21","Santo Tomas"
"01","05","22","Tingo"
"01","05","23","Trita"
"01","06","00","Rodriguez de Mendoza"
"01","06","01","San Nicolas"
"01","06","02","Chirimoto"
"01","06","03","Cochamal"
"01","06","04","Huambo"
"01","06","05","Limabamba"
"01","06","06","Longar"
"01","06","07","Mariscal Benavides"
"01","06","08","Milpuc"
"01","06","09","Omia"
"01","06","10","Santa Rosa"
"01","06","11","Totora"
"01","06","12","Vista Alegre"
"01","07","00","Utcubamba"
"01","07","01","Bagua Grande"
"01","07","02","Cajaruro"
"01","07","03","Cumba"
"01","07","04","El Milagro"
"01","07","05","Jamalca"
"01","07","06","Lonya Grande"
"01","07","07","Yamon"
"02","00","00","Ancash"
"02","01","00","Huaraz"
"02","01","01","Huaraz"
"02","01","02","Cochabamba"
"02","01","03","Colcabamba"
"02","01","04","Huanchay"
"02","01","05","Independencia"
"02","01","06","Jangas"
"02","01","07","La Libertad"
"02","01","08","Olleros"
"02","01","09","Pampas"
"02","01","10","Pariacoto"
"02","01","11","Pira"
"02","01","12","Tarica"
"02","02","00","Aija"
"02","02","01","Aija"
"02","02","02","Coris"
"02","02","03","Huacllan"
"02","02","04","La Merced"
"02","02","05","Succha"
"02","03","00","Antonio Raymondi"
"02","03","01","Llamellin"
"02","03","02","Aczo"
"02","03","03","Chaccho"
"02","03","04","Chingas"
"02","03","05","Mirgas"
"02","03","06","San Juan de Rontoy"
"02","04","00","Asuncion"
"02","04","01","Chacas"
"02","04","02","Acochaca"
"02","05","00","Bolognesi"
"02","05","01","Chiquian"
"02","05","02","Abelardo Pardo Lezameta"
"02","05","03","Antonio Raymondi"
"02","05","04","Aquia"
"02","05","05","Cajacay"
"02","05","06","Canis"
"02","05","07","Colquioc"
"02","05","08","Huallanca"
"02","05","09","Huasta"
"02","05","10","Huayllacayan"
"02","05","11","La Primavera"
"02","05","12","Mangas"
"02","05","13","Pacllon"
"02","05","14","San Miguel de Corpanqui"
"02","05","15","Ticllos"
"02","06","00","Carhuaz"
"02","06","01","Carhuaz"
"02","06","02","Acopampa"
"02","06","03","Amashca"
"02","06","04","Anta"
"02","06","05","Ataquero"
"02","06","06","Marcara"
"02","06","07","Pariahuanca"
"02","06","08","San Miguel de Aco"
"02","06","09","Shilla"
"02","06","10","Tinco"
"02","06","11","Yungar"
"02","07","00","Carlos Fermin Fitzcarrald"
"02","07","01","San Luis"
"02","07","02","San Nicolas"
"02","07","03","Yauya"
"02","08","00","Casma"
"02","08","01","Casma"
"02","08","02","Buena Vista Alta"
"02","08","03","Comandante Noel"
"02","08","04","Yautan"
"02","09","00","Corongo"
"02","09","01","Corongo"
"02","09","02","Aco"
"02","09","03","Bambas"
"02","09","04","Cusca"
"02","09","05","La Pampa"
"02","09","06","Yanac"
"02","09","07","Yupan"
"02","10","00","Huari"
"02","10","01","Huari"
"02","10","02","Anra"
"02","10","03","Cajay"
"02","10","04","Chavin de Huantar"
"02","10","05","Huacachi"
"02","10","06","Huacchis"
"02","10","07","Huachis"
"02","10","08","Huantar"
"02","10","09","Masin"
"02","10","10","Paucas"
"02","10","11","Ponto"
"02","10","12","Rahuapampa"
"02","10","13","Rapayan"
"02","10","14","San Marcos"
"02","10","15","San Pedro de Chana"
"02","10","16","Uco"
"02","11","00","Huarmey"
"02","11","01","Huarmey"
"02","11","02","Cochapeti"
"02","11","03","Culebras"
"02","11","04","Huayan"
"02","11","05","Malvas"
"02","12","00","Huaylas"
"02","12","01","Caraz"
"02","12","02","Huallanca"
"02","12","03","Huata"
"02","12","04","Huaylas"
"02","12","05","Mato"
"02","12","06","Pamparomas"
"02","12","07","Pueblo Libre"
"02","12","08","Santa Cruz"
"02","12","09","Santo Toribio"
"02","12","10","Yuracmarca"
"02","13","00","Mariscal Luzuriaga"
"02","13","01","Piscobamba"
"02","13","02","Casca"
"02","13","03","Eleazar Guzman Barron"
"02","13","04","Fidel Olivas Escudero"
"02","13","05","Llama"
"02","13","06","Llumpa"
"02","13","07","Lucma"
"02","13","08","Musga"
"02","14","00","Ocros"
"02","14","01","Ocros"
"02","14","02","Acas"
"02","14","03","Cajamarquilla"
"02","14","04","Carhuapampa"
"02","14","05","Cochas"
"02","14","06","Congas"
"02","14","07","Llipa"
"02","14","08","San Cristobal de Rajan"
"02","14","09","San Pedro"
"02","14","10","Santiago de Chilcas"
"02","15","00","Pallasca"
"02","15","01","Cabana"
"02","15","02","Bolognesi"
"02","15","03","Conchucos"
"02","15","04","Huacaschuque"
"02","15","05","Huandoval"
"02","15","06","Lacabamba"
"02","15","07","Llapo"
"02","15","08","Pallasca"
"02","15","09","Pampas"
"02","15","10","Santa Rosa"
"02","15","11","Tauca"
"02","16","00","Pomabamba"
"02","16","01","Pomabamba"
"02","16","02","Huayllan"
"02","16","03","Parobamba"
"02","16","04","Quinuabamba"
"02","17","00","Recuay"
"02","17","01","Recuay"
"02","17","02","Catac"
"02","17","03","Cotaparaco"
"02","17","04","Huayllapampa"
"02","17","05","Llacllin"
"02","17","06","Marca"
"02","17","07","Pampas Chico"
"02","17","08","Pararin"
"02","17","09","Tapacocha"
"02","17","10","Ticapampa"
"02","18","00","Santa"
"02","18","01","Chimbote"
"02","18","02","Caceres del Peru"
"02","18","03","Coishco"
"02","18","04","Macate"
"02","18","05","Moro"
"02","18","06","Nepeña"
"02","18","07","Samanco"
"02","18","08","Santa"
"02","18","09","Nuevo Chimbote"
"02","19","00","Sihuas"
"02","19","01","Sihuas"
"02","19","02","Acobamba"
"02","19","03","Alfonso Ugarte"
"02","19","04","Cashapampa"
"02","19","05","Chingalpo"
"02","19","06","Huayllabamba"
"02","19","07","Quiches"
"02","19","08","Ragash"
"02","19","09","San Juan"
"02","19","10","Sicsibamba"
"02","20","00","Yungay"
"02","20","01","Yungay"
"02","20","02","Cascapara"
"02","20","03","Mancos"
"02","20","04","Matacoto"
"02","20","05","Quillo"
"02","20","06","Ranrahirca"
"02","20","07","Shupluy"
"02","20","08","Yanama"
"03","00","00","Apurimac"
"03","01","00","Abancay"
"03","01","01","Abancay"
"03","01","02","Chacoche"
"03","01","03","Circa"
"03","01","04","Curahuasi"
"03","01","05","Huanipaca"
"03","01","06","Lambrama"
"03","01","07","Pichirhua"
"03","01","08","San Pedro de Cachora"
"03","01","09","Tamburco"
"03","02","00","Andahuaylas"
"03","02","01","Andahuaylas"
"03","02","02","Andarapa"
"03","02","03","Chiara"
"03","02","04","Huancarama"
"03","02","05","Huancaray"
"03","02","06","Huayana"
"03","02","07","Kishuara"
"03","02","08","Pacobamba"
"03","02","09","Pacucha"
"03","02","10","Pampachiri"
"03","02","11","Pomacocha"
"03","02","12","San Antonio de Cachi"
"03","02","13","San Jeronimo"
"03","02","14","San Miguel de Chaccrampa"
"03","02","15","Santa Maria de Chicmo"
"03","02","16","Talavera"
"03","02","17","Tumay Huaraca"
"03","02","18","Turpo"
"03","02","19","Kaquiabamba"
"03","03","00","Antabamba"
"03","03","01","Antabamba"
"03","03","02","El Oro"
"03","03","03","Huaquirca"
"03","03","04","Juan Espinoza Medrano"
"03","03","05","Oropesa"
"03","03","06","Pachaconas"
"03","03","07","Sabaino"
"03","04","00","Aymaraes"
"03","04","01","Chalhuanca"
"03","04","02","Capaya"
"03","04","03","Caraybamba"
"03","04","04","Chapimarca"
"03","04","05","Colcabamba"
"03","04","06","Cotaruse"
"03","04","07","Huayllo"
"03","04","08","Justo Apu Sahuaraura"
"03","04","09","Lucre"
"03","04","10","Pocohuanca"
"03","04","11","San Juan de Chacña"
"03","04","12","Sañayca"
"03","04","13","Soraya"
"03","04","14","Tapairihua"
"03","04","15","Tintay"
"03","04","16","Toraya"
"03","04","17","Yanaca"
"03","05","00","Cotabambas"
"03","05","01","Tambobamba"
"03","05","02","Cotabambas"
"03","05","03","Coyllurqui"
"03","05","04","Haquira"
"03","05","05","Mara"
"03","05","06","Challhuahuacho"
"03","06","00","Chincheros"
"03","06","01","Chincheros"
"03","06","02","Anco-Huallo"
"03","06","03","Cocharcas"
"03","06","04","Huaccana"
"03","06","05","Ocobamba"
"03","06","06","Ongoy"
"03","06","07","Uranmarca"
"03","06","08","Ranracancha"
"03","07","00","Grau"
"03","07","01","Chuquibambilla"
"03","07","02","Curpahuasi"
"03","07","03","Gamarra"
"03","07","04","Huayllati"
"03","07","05","Mamara"
"03","07","06","Micaela Bastidas"
"03","07","07","Pataypampa"
"03","07","08","Progreso"
"03","07","09","San Antonio"
"03","07","10","Santa Rosa"
"03","07","11","Turpay"
"03","07","12","Vilcabamba"
"03","07","13","Virundo"
"03","07","14","Curasco"
"04","00","00","Arequipa"
"04","01","00","Arequipa"
"04","01","01","Arequipa"
"04","01","02","Alto Selva Alegre"
"04","01","03","Cayma"
"04","01","04","Cerro Colorado"
"04","01","05","Characato"
"04","01","06","Chiguata"
"04","01","07","Jacobo Hunter"
"04","01","08","La Joya"
"04","01","09","Mariano Melgar"
"04","01","10","Miraflores"
"04","01","11","Mollebaya"
"04","01","12","Paucarpata"
"04","01","13","Pocsi"
"04","01","14","Polobaya"
"04","01","15","Quequeña"
"04","01","16","Sabandia"
"04","01","17","Sachaca"
"04","01","18","San Juan de Siguas"
"04","01","19","San Juan de Tarucani"
"04","01","20","Santa Isabel de Siguas"
"04","01","21","Santa Rita de Siguas"
"04","01","22","Socabaya"
"04","01","23","Tiabaya"
"04","01","24","Uchumayo"
"04","01","25","Vitor"
"04","01","26","Yanahuara"
"04","01","27","Yarabamba"
"04","01","28","Yura"
"04","01","29","Jose Luis Bustamante y Rivero"
"04","02","00","Camana"
"04","02","01","Camana"
"04","02","02","Jose Maria Quimper"
"04","02","03","Mariano Nicolas Valcarcel"
"04","02","04","Mariscal Caceres"
"04","02","05","Nicolas de Pierola"
"04","02","06","Ocoña"
"04","02","07","Quilca"
"04","02","08","Samuel Pastor"
"04","03","00","Caraveli"
"04","03","01","Caraveli"
"04","03","02","Acari"
"04","03","03","Atico"
"04","03","04","Atiquipa"
"04","03","05","Bella Union"
"04","03","06","Cahuacho"
"04","03","07","Chala"
"04","03","08","Chaparra"
"04","03","09","Huanuhuanu"
"04","03","10","Jaqui"
"04","03","11","Lomas"
"04","03","12","Quicacha"
"04","03","13","Yauca"
"04","04","00","Castilla"
"04","04","01","Aplao"
"04","04","02","Andagua"
"04","04","03","Ayo"
"04","04","04","Chachas"
"04","04","05","Chilcaymarca"
"04","04","06","Choco"
"04","04","07","Huancarqui"
"04","04","08","Machaguay"
"04","04","09","Orcopampa"
"04","04","10","Pampacolca"
"04","04","11","Tipan"
"04","04","12","Uñon"
"04","04","13","Uraca"
"04","04","14","Viraco"
"04","05","00","Caylloma"
"04","05","01","Chivay"
"04","05","02","Achoma"
"04","05","03","Cabanaconde"
"04","05","04","Callalli"
"04","05","05","Caylloma"
"04","05","06","Coporaque"
"04","05","07","Huambo"
"04","05","08","Huanca"
"04","05","09","Ichupampa"
"04","05","10","Lari"
"04","05","11","Lluta"
"04","05","12","Maca"
"04","05","13","Madrigal"
"04","05","14","San Antonio de Chuca"
"04","05","15","Sibayo"
"04","05","16","Tapay"
"04","05","17","Tisco"
"04","05","18","Tuti"
"04","05","19","Yanque"
"04","05","20","Majes"
"04","06","00","Condesuyos"
"04","06","01","Chuquibamba"
"04","06","02","Andaray"
"04","06","03","Cayarani"
"04","06","04","Chichas"
"04","06","05","Iray"
"04","06","06","Rio Grande"
"04","06","07","Salamanca"
"04","06","08","Yanaquihua"
"04","07","00","Islay"
"04","07","01","Mollendo"
"04","07","02","Cocachacra"
"04","07","03","Dean Valdivia"
"04","07","04","Islay"
"04","07","05","Mejia"
"04","07","06","Punta de Bombon"
"04","08","00","La Union"
"04","08","01","Cotahuasi"
"04","08","02","Alca"
"04","08","03","Charcana"
"04","08","04","Huaynacotas"
"04","08","05","Pampamarca"
"04","08","06","Puyca"
"04","08","07","Quechualla"
"04","08","08","Sayla"
"04","08","09","Tauria"
"04","08","10","Tomepampa"
"04","08","11","Toro"
"05","00","00","Ayacucho"
"05","01","00","Huamanga"
"05","01","01","Ayacucho"
"05","01","02","Acocro"
"05","01","03","Acos Vinchos"
"05","01","04","Carmen Alto"
"05","01","05","Chiara"
"05","01","06","Ocros"
"05","01","07","Pacaycasa"
"05","01","08","Quinua"
"05","01","09","San Jose de Ticllas"
"05","01","10","San Juan Bautista"
"05","01","11","Santiago de Pischa"
"05","01","12","Socos"
"05","01","13","Tambillo"
"05","01","14","Vinchos"
"05","01","15","Jesús Nazareno"
"05","01","16","Andrés Avelino Cáceres Dorregay"
"05","02","00","Cangallo"
"05","02","01","Cangallo"
"05","02","02","Chuschi"
"05","02","03","Los Morochucos"
"05","02","04","Maria Parado de Bellido"
"05","02","05","Paras"
"05","02","06","Totos"
"05","03","00","Huanca Sancos"
"05","03","01","Sancos"
"05","03","02","Carapo"
"05","03","03","Sacsamarca"
"05","03","04","Santiago de Lucanamarca"
"05","04","00","Huanta"
"05","04","01","Huanta"
"05","04","02","Ayahuanco"
"05","04","03","Huamanguilla"
"05","04","04","Iguain"
"05","04","05","Luricocha"
"05","04","06","Santillana"
"05","04","07","Sivia"
"05","04","08","Llochegua"
"05","04","09","Canayre"
"05","04","10","Uchuraccay"
"05","04","11","Pucacolpa"
"05","05","00","La Mar"
"05","05","01","San Miguel"
"05","05","02","Anco"
"05","05","03","Ayna"
"05","05","04","Chilcas"
"05","05","05","Chungui"
"05","05","06","Luis Carranza"
"05","05","07","Santa Rosa"
"05","05","08","Tambo"
"05","05","09","Samugari"
"05","05","10","Anchihuay"
"05","06","00","Lucanas"
"05","06","01","Puquio"
"05","06","02","Aucara"
"05","06","03","Cabana"
"05","06","04","Carmen Salcedo"
"05","06","05","Chaviña"
"05","06","06","Chipao"
"05","06","07","Huac-Huas"
"05","06","08","Laramate"
"05","06","09","Leoncio Prado"
"05","06","10","Llauta"
"05","06","11","Lucanas"
"05","06","12","Ocaña"
"05","06","13","Otoca"
"05","06","14","Saisa"
"05","06","15","San Cristobal"
"05","06","16","San Juan"
"05","06","17","San Pedro"
"05","06","18","San Pedro de Palco"
"05","06","19","Sancos"
"05","06","20","Santa Ana de Huaycahuacho"
"05","06","21","Santa Lucia"
"05","07","00","Parinacochas"
"05","07","01","Coracora"
"05","07","02","Chumpi"
"05","07","03","Coronel Castañeda"
"05","07","04","Pacapausa"
"05","07","05","Pullo"
"05","07","06","Puyusca"
"05","07","07","San Francisco de Ravacayco"
"05","07","08","Upahuacho"
"05","08","00","Paucar del Sara Sara"
"05","08","01","Pausa"
"05","08","02","Colta"
"05","08","03","Corculla"
"05","08","04","Lampa"
"05","08","05","Marcabamba"
"05","08","06","Oyolo"
"05","08","07","Pararca"
"05","08","08","San Javier de Alpabamba"
"05","08","09","San Jose de Ushua"
"05","08","10","Sara Sara"
"05","09","00","Sucre"
"05","09","01","Querobamba"
"05","09","02","Belen"
"05","09","03","Chalcos"
"05","09","04","Chilcayoc"
"05","09","05","Huacaña"
"05","09","06","Morcolla"
"05","09","07","Paico"
"05","09","08","San Pedro de Larcay"
"05","09","09","San Salvador de Quije"
"05","09","10","Santiago de Paucaray"
"05","09","11","Soras"
"05","10","00","Victor Fajardo"
"05","10","01","Huancapi"
"05","10","02","Alcamenca"
"05","10","03","Apongo"
"05","10","04","Asquipata"
"05","10","05","Canaria"
"05","10","06","Cayara"
"05","10","07","Colca"
"05","10","08","Huamanquiquia"
"05","10","09","Huancaraylla"
"05","10","10","Huaya"
"05","10","11","Sarhua"
"05","10","12","Vilcanchos"
"05","11","00","Vilcas Huaman"
"05","11","01","Vilcas Huaman"
"05","11","02","Accomarca"
"05","11","03","Carhuanca"
"05","11","04","Concepcion"
"05","11","05","Huambalpa"
"05","11","06","Independencia"
"05","11","07","Saurama"
"05","11","08","Vischongo"
"06","00","00","Cajamarca"
"06","01","00","Cajamarca"
"06","01","01","Cajamarca"
"06","01","02","Asuncion"
"06","01","03","Chetilla"
"06","01","04","Cospan"
"06","01","05","Encañada"
"06","01","06","Jesus"
"06","01","07","Llacanora"
"06","01","08","Los Baños del Inca"
"06","01","09","Magdalena"
"06","01","10","Matara"
"06","01","11","Namora"
"06","01","12","San Juan"
"06","02","00","Cajabamba"
"06","02","01","Cajabamba"
"06","02","02","Cachachi"
"06","02","03","Condebamba"
"06","02","04","Sitacocha"
"06","03","00","Celendin"
"06","03","01","Celendin"
"06","03","02","Chumuch"
"06","03","03","Cortegana"
"06","03","04","Huasmin"
"06","03","05","Jorge Chavez"
"06","03","06","Jose Galvez"
"06","03","07","Miguel Iglesias"
"06","03","08","Oxamarca"
"06","03","09","Sorochuco"
"06","03","10","Sucre"
"06","03","11","Utco"
"06","03","12","La Libertad de Pallan"
"06","04","00","Chota"
"06","04","01","Chota"
"06","04","02","Anguia"
"06","04","03","Chadin"
"06","04","04","Chiguirip"
"06","04","05","Chimban"
"06","04","06","Choropampa"
"06","04","07","Cochabamba"
"06","04","08","Conchan"
"06","04","09","Huambos"
"06","04","10","Lajas"
"06","04","11","Llama"
"06","04","12","Miracosta"
"06","04","13","Paccha"
"06","04","14","Pion"
"06","04","15","Querocoto"
"06","04","16","San Juan de Licupis"
"06","04","17","Tacabamba"
"06","04","18","Tocmoche"
"06","04","19","Chalamarca"
"06","05","00","Contumaza"
"06","05","01","Contumaza"
"06","05","02","Chilete"
"06","05","03","Cupisnique"
"06","05","04","Guzmango"
"06","05","05","San Benito"
"06","05","06","Santa Cruz de Toled"
"06","05","07","Tantarica"
"06","05","08","Yonan"
"06","06","00","Cutervo"
"06","06","01","Cutervo"
"06","06","02","Callayuc"
"06","06","03","Choros"
"06","06","04","Cujillo"
"06","06","05","La Ramada"
"06","06","06","Pimpingos"
"06","06","07","Querocotillo"
"06","06","08","San Andres de Cutervo"
"06","06","09","San Juan de Cutervo"
"06","06","10","San Luis de Lucma"
"06","06","11","Santa Cruz"
"06","06","12","Santo Domingo de la Capilla"
"06","06","13","Santo Tomas"
"06","06","14","Socota"
"06","06","15","Toribio Casanova"
"06","07","00","Hualgayoc"
"06","07","01","Bambamarca"
